Type,Slice,X,Y,Value,C-pos,Z-pos,T-pos,X(micron),Y(micron),Z(micron)
Mica,1,532,530,9264.000000,1,1,1,73.140,73.416,0.000
Mica,1,508,543,9971.000000,1,1,1,74.934,70.104,0.000
Mica,1,485,549,7314.000000,1,1,1,75.762,66.930,0.000
Mica,1,476,603,6729.000000,1,1,1,83.214,65.688,0.000
Mica,1,486,643,7190.000000,1,1,1,88.734,67.068,0.000
Mica,1,486,631,8912.000000,1,1,1,87.078,67.068,0.000
Mica,1,458,641,5991.000000,1,1,1,88.458,63.204,0.000
Mica,1,480,657,8832.000000,1,1,1,90.666,66.240,0.000
Mica,1,470,680,7497.000000,1,1,1,93.840,64.860,0.000
Mica,1,455,697,8962.000000,1,1,1,96.186,62.790,0.000
Mica,1,459,711,9103.000000,1,1,1,98.118,63.342,0.000
Mica,1,424,695,7649.000000,1,1,1,95.910,58.512,0.000
Mica,1,411,675,6613.000000,1,1,1,93.150,56.718,0.000
Mica,1,379,671,8592.000000,1,1,1,92.598,52.302,0.000
Mica,1,354,654,5496.000000,1,1,1,90.252,48.852,0.000
Mica,1,364,645,13150.000000,1,1,1,89.010,50.232,0.000
Mica,1,356,629,7702.000000,1,1,1,86.802,49.128,0.000
Mica,1,377,591,9727.000000,1,1,1,81.558,52.026,0.000
Mica,1,391,537,8059.000000,1,1,1,74.106,53.958,0.000
Mica,1,322,508,5588.000000,1,1,1,70.104,44.436,0.000
Mica,1,302,537,7885.000000,1,1,1,74.106,41.676,0.000
Mica,1,327,595,5280.000000,1,1,1,82.110,45.126,0.000
Mica,1,283,574,9693.000000,1,1,1,79.212,39.054,0.000
Mica,1,276,530,5444.000000,1,1,1,73.140,38.088,0.000
Mica,1,267,611,7405.000000,1,1,1,84.318,36.846,0.000
Mica,1,284,622,8051.000000,1,1,1,85.836,39.192,0.000
Mica,1,279,685,6503.000000,1,1,1,94.530,38.502,0.000
Mica,1,322,671,9364.000000,1,1,1,92.598,44.436,0.000
Mica,1,310,685,8556.000000,1,1,1,94.530,42.780,0.000
Mica,1,304,697,9800.000000,1,1,1,96.186,41.952,0.000
Mica,1,566,510,7122.000000,1,1,1,70.380,78.108,0.000
Mica,1,543,493,6709.000000,1,1,1,68.034,74.934,0.000
Mica,1,583,435,7147.000000,1,1,1,60.030,80.454,0.000
Mica,1,524,394,6073.000000,1,1,1,54.372,72.312,0.000
Mica,1,530,365,9344.000000,1,1,1,50.370,73.140,0.000
Mica,1,561,353,9222.000000,1,1,1,48.714,77.418,0.000
Mica,1,567,343,9563.000000,1,1,1,47.334,78.246,0.000
Mica,1,624,453,9601.000000,1,1,1,62.514,86.112,0.000
Mica,1,686,457,8519.000000,1,1,1,63.066,94.668,0.000
Mica,1,658,402,5498.000000,1,1,1,55.476,90.804,0.000
Mica,1,656,383,8788.000000,1,1,1,52.854,90.528,0.000
Mica,1,618,354,8679.000000,1,1,1,48.852,85.284,0.000
Mica,1,696,377,7488.000000,1,1,1,52.026,96.048,0.000
Mica,1,708,395,9117.000000,1,1,1,54.510,97.704,0.000
Mica,1,747,359,8641.000000,1,1,1,49.542,103.086,0.000
Mica,1,461,461,7652.000000,1,1,1,63.618,63.618,0.000
Mica,1,446,475,9811.000000,1,1,1,65.550,61.548,0.000
Mica,1,449,521,9262.000000,1,1,1,71.898,61.962,0.000
Mica,1,341,498,9733.000000,1,1,1,68.724,47.058,0.000
Mica,1,340,486,8588.000000,1,1,1,67.068,46.920,0.000
Mica,1,346,481,8012.000000,1,1,1,66.378,47.748,0.000
Mica,1,304,471,9871.000000,1,1,1,64.998,41.952,0.000
Mica,1,314,469,12752.000000,1,1,1,64.722,43.332,0.000
Mica,1,279,476,8946.000000,1,1,1,65.688,38.502,0.000
Mica,1,269,488,9061.000000,1,1,1,67.344,37.122,0.000
Mica,1,268,506,7690.000000,1,1,1,69.828,36.984,0.000
Mica,1,258,457,11521.000000,1,1,1,63.066,35.604,0.000
Mica,1,271,458,5103.000000,1,1,1,63.204,37.398,0.000
Mica,1,273,445,6702.000000,1,1,1,61.410,37.674,0.000
Mica,1,259,413,10138.000000,1,1,1,56.994,35.742,0.000
Mica,1,277,393,9682.000000,1,1,1,54.234,38.226,0.000
Mica,1,278,364,9401.000000,1,1,1,50.232,38.364,0.000
Mica,1,274,353,9846.000000,1,1,1,48.714,37.812,0.000
Mica,1,286,347,9983.000000,1,1,1,47.886,39.468,0.000
Mica,1,317,429,8569.000000,1,1,1,59.202,43.746,0.000
Mica,1,333,423,9571.000000,1,1,1,58.374,45.954,0.000
Mica,1,335,394,9722.000000,1,1,1,54.372,46.230,0.000
Mica,1,415,366,9645.000000,1,1,1,50.508,57.270,0.000
Mica,1,366,385,11382.000000,1,1,1,53.130,50.508,0.000
Mica,1,350,429,9509.000000,1,1,1,59.202,48.300,0.000
Mica,1,367,445,6853.000000,1,1,1,61.410,50.646,0.000
Mica,1,387,456,8593.000000,1,1,1,62.928,53.406,0.000
Mica,1,384,429,9922.000000,1,1,1,59.202,52.992,0.000
Mica,1,404,427,8482.000000,1,1,1,58.926,55.752,0.000
Mica,1,408,399,6839.000000,1,1,1,55.062,56.304,0.000
Mica,1,411,394,8229.000000,1,1,1,54.372,56.718,0.000
Mica,1,384,404,9967.000000,1,1,1,55.752,52.992,0.000
Mica,1,412,361,9244.000000,1,1,1,49.818,56.856,0.000
Mica,1,454,403,9311.000000,1,1,1,55.614,62.652,0.000
Mica,1,486,385,9913.000000,1,1,1,53.130,67.068,0.000
Mica,1,466,427,9215.000000,1,1,1,58.926,64.308,0.000
Mica,1,731,68,8839.000000,1,1,1,9.384,100.878,0.000
Mica,1,686,12,8334.000000,1,1,1,1.656,94.668,0.000
Mica,1,657,18,9580.000000,1,1,1,2.484,90.666,0.000
Mica,1,636,20,7503.000000,1,1,1,2.760,87.768,0.000
Mica,1,638,28,9490.000000,1,1,1,3.864,88.044,0.000
Mica,1,608,39,8672.000000,1,1,1,5.382,83.904,0.000
Mica,1,618,50,7566.000000,1,1,1,6.900,85.284,0.000
Mica,1,605,4,9090.000000,1,1,1,0.552,83.490,0.000
Mica,1,626,70,5996.000000,1,1,1,9.660,86.388,0.000
Mica,1,550,96,9728.000000,1,1,1,13.248,75.900,0.000
Mica,1,527,97,9514.000000,1,1,1,13.386,72.726,0.000
Mica,1,520,59,9619.000000,1,1,1,8.142,71.760,0.000
Mica,1,629,116,7412.000000,1,1,1,16.008,86.802,0.000
Mica,1,674,132,8980.000000,1,1,1,18.216,93.012,0.000
Mica,1,742,138,7993.000000,1,1,1,19.044,102.396,0.000
Mica,1,746,158,8535.000000,1,1,1,21.804,102.948,0.000
Mica,1,733,170,9575.000000,1,1,1,23.460,101.154,0.000
Mica,1,707,216,8113.000000,1,1,1,29.808,97.566,0.000
Mica,1,747,236,8430.000000,1,1,1,32.568,103.086,0.000
Mica,1,726,200,7826.000000,1,1,1,27.600,100.188,0.000
Mica,1,676,236,8561.000000,1,1,1,32.568,93.288,0.000
Mica,1,671,215,7355.000000,1,1,1,29.670,92.598,0.000
Mica,1,658,217,7712.000000,1,1,1,29.946,90.804,0.000
Mica,1,662,175,9236.000000,1,1,1,24.150,91.356,0.000
Mica,1,640,181,8844.000000,1,1,1,24.978,88.320,0.000
Mica,1,678,158,9446.000000,1,1,1,21.804,93.564,0.000
Mica,1,610,196,9396.000000,1,1,1,27.048,84.180,0.000
Mica,1,572,207,9160.000000,1,1,1,28.566,78.936,0.000
Mica,1,557,206,8689.000000,1,1,1,28.428,76.866,0.000
Mica,1,565,196,9724.000000,1,1,1,27.048,77.970,0.000
Mica,1,537,195,6804.000000,1,1,1,26.910,74.106,0.000
Mica,1,530,166,7877.000000,1,1,1,22.908,73.140,0.000
Mica,1,577,168,9604.000000,1,1,1,23.184,79.626,0.000
Mica,1,478,338,14748.000000,1,1,1,46.644,65.964,0.000
Mica,1,584,324,7532.000000,1,1,1,44.712,80.592,0.000
Mica,1,610,311,7385.000000,1,1,1,42.918,84.180,0.000
Mica,1,612,329,9301.000000,1,1,1,45.402,84.456,0.000
Mica,1,626,331,9346.000000,1,1,1,45.678,86.388,0.000
Mica,1,681,319,5634.000000,1,1,1,44.022,93.978,0.000
Mica,1,690,330,6287.000000,1,1,1,45.540,95.220,0.000
Mica,1,454,251,8123.000000,1,1,1,34.638,62.652,0.000
Mica,1,448,236,7646.000000,1,1,1,32.568,61.824,0.000
Mica,1,419,243,9958.000000,1,1,1,33.534,57.822,0.000
Mica,1,398,264,7764.000000,1,1,1,36.432,54.924,0.000
Mica,1,403,297,9636.000000,1,1,1,40.986,55.614,0.000
Mica,1,388,303,9560.000000,1,1,1,41.814,53.544,0.000
Mica,1,371,296,7962.000000,1,1,1,40.848,51.198,0.000
Mica,1,370,313,9961.000000,1,1,1,43.194,51.060,0.000
Mica,1,359,316,9654.000000,1,1,1,43.608,49.542,0.000
Mica,1,332,322,9651.000000,1,1,1,44.436,45.816,0.000
Mica,1,294,318,6848.000000,1,1,1,43.884,40.572,0.000
Mica,1,310,279,6411.000000,1,1,1,38.502,42.780,0.000
Mica,1,312,258,9218.000000,1,1,1,35.604,43.056,0.000
Mica,1,306,225,8531.000000,1,1,1,31.050,42.228,0.000
Mica,1,274,259,10048.000000,1,1,1,35.742,37.812,0.000
Mica,1,290,175,5924.000000,1,1,1,24.150,40.020,0.000
Mica,1,311,162,9857.000000,1,1,1,22.356,42.918,0.000
Mica,1,319,208,9185.000000,1,1,1,28.704,44.022,0.000
Mica,1,365,198,8703.000000,1,1,1,27.324,50.370,0.000
Mica,1,352,163,6322.000000,1,1,1,22.494,48.576,0.000
Mica,1,348,148,9336.000000,1,1,1,20.424,48.024,0.000
Mica,1,270,138,10011.000000,1,1,1,19.044,37.260,0.000
Mica,1,278,121,6543.000000,1,1,1,16.698,38.364,0.000
Mica,1,295,117,9428.000000,1,1,1,16.146,40.710,0.000
Mica,1,308,74,6262.000000,1,1,1,10.212,42.504,0.000
Mica,1,298,60,8543.000000,1,1,1,8.280,41.124,0.000
Mica,1,390,186,8396.000000,1,1,1,25.668,53.820,0.000
Mica,1,405,182,7562.000000,1,1,1,25.116,55.890,0.000
Mica,1,407,205,5528.000000,1,1,1,28.290,56.166,0.000
Mica,1,440,206,7612.000000,1,1,1,28.428,60.720,0.000
Mica,1,441,187,8707.000000,1,1,1,25.806,60.858,0.000
Mica,1,475,183,6794.000000,1,1,1,25.254,65.550,0.000
Mica,1,492,190,8642.000000,1,1,1,26.220,67.896,0.000
Mica,1,477,107,9342.000000,1,1,1,14.766,65.826,0.000
Mica,1,492,86,6867.000000,1,1,1,11.868,67.896,0.000
Mica,1,486,62,9588.000000,1,1,1,8.556,67.068,0.000
Mica,1,453,57,6206.000000,1,1,1,7.866,62.514,0.000
Mica,1,434,70,8502.000000,1,1,1,9.660,59.892,0.000
Mica,1,458,76,9937.000000,1,1,1,10.488,63.204,0.000
Mica,1,468,90,8810.000000,1,1,1,12.420,64.584,0.000
Mica,1,438,141,8266.000000,1,1,1,19.458,60.444,0.000
Mica,1,407,151,7466.000000,1,1,1,20.838,56.166,0.000
Mica,1,395,86,9750.000000,1,1,1,11.868,54.510,0.000
Mica,1,401,44,10059.000000,1,1,1,6.072,55.338,0.000
Mica,1,410,32,8508.000000,1,1,1,4.416,56.580,0.000
Mica,1,430,22,8648.000000,1,1,1,3.036,59.340,0.000
Mica,1,456,19,7490.000000,1,1,1,2.622,62.928,0.000
Mica,1,373,6,8949.000000,1,1,1,0.828,51.474,0.000
Mica,1,354,12,6846.000000,1,1,1,1.656,48.852,0.000
Mica,1,340,7,8494.000000,1,1,1,0.966,46.920,0.000
Mica,1,346,36,9297.000000,1,1,1,4.968,47.748,0.000
Mica,1,325,37,9185.000000,1,1,1,5.106,44.850,0.000
Mica,1,314,48,9029.000000,1,1,1,6.624,43.332,0.000
Mica,1,276,2,9814.000000,1,1,1,0.276,38.088,0.000
Mica,1,596,574,9129.000000,1,1,1,79.212,82.248,0.000
Mica,1,596,634,8029.000000,1,1,1,87.492,82.248,0.000
Mica,1,563,641,9353.000000,1,1,1,88.458,77.694,0.000
Mica,2,162,646,1933.000000,1,2,1,89.148,22.356,0.250
Mica,2,159,624,8107.000000,1,2,1,86.112,21.942,0.250
Mica,2,470,960,3878.000000,1,2,1,132.480,64.860,0.250
Mica,6,248,14,2155.000000,1,6,1,1.932,34.224,1.250
Mica,6,258,42,9255.000000,1,6,1,5.796,35.604,1.250
Mica,6,242,66,3440.000000,1,6,1,9.108,33.396,1.250
Mica,6,221,66,9374.000000,1,6,1,9.108,30.498,1.250
Mica,6,220,74,5570.000000,1,6,1,10.212,30.360,1.250
Mica,6,210,67,6405.000000,1,6,1,9.246,28.980,1.250
Mica,6,200,102,2413.000000,1,6,1,14.076,27.600,1.250
Mica,6,170,113,2137.000000,1,6,1,15.594,23.460,1.250
Mica,6,171,126,1832.000000,1,6,1,17.388,23.598,1.250
Mica,6,154,110,2612.000000,1,6,1,15.180,21.252,1.250
Mica,6,142,106,3931.000000,1,6,1,14.628,19.596,1.250
Mica,6,147,78,3658.000000,1,6,1,10.764,20.286,1.250
Mica,6,154,66,7238.000000,1,6,1,9.108,21.252,1.250
Mica,6,120,108,7018.000000,1,6,1,14.904,16.560,1.250
Mica,6,92,133,7191.000000,1,6,1,18.354,12.696,1.250
Mica,6,41,140,3179.000000,1,6,1,19.320,5.658,1.250
Mica,6,73,164,7627.000000,1,6,1,22.632,10.074,1.250
Mica,6,40,192,8851.000000,1,6,1,26.496,5.520,1.250
Mica,6,62,212,2031.000000,1,6,1,29.256,8.556,1.250
Mica,6,31,197,7480.000000,1,6,1,27.186,4.278,1.250
Mica,6,74,247,9429.000000,1,6,1,34.086,10.212,1.250
Mica,6,30,226,2929.000000,1,6,1,31.188,4.140,1.250
Mica,6,16,224,7471.000000,1,6,1,30.912,2.208,1.250
Mica,6,26,259,7121.000000,1,6,1,35.742,3.588,1.250
Mica,6,48,280,3288.000000,1,6,1,38.640,6.624,1.250
Mica,6,120,206,2257.000000,1,6,1,28.428,16.560,1.250
Mica,6,130,204,2488.000000,1,6,1,28.152,17.940,1.250
Mica,6,140,192,2942.000000,1,6,1,26.496,19.320,1.250
Mica,6,156,226,5133.000000,1,6,1,31.188,21.528,1.250
Mica,6,152,164,2940.000000,1,6,1,22.632,20.976,1.250
Mica,6,136,124,2834.000000,1,6,1,17.112,18.768,1.250
Mica,6,120,190,11689.000000,1,6,1,26.220,16.560,1.250
Mica,6,170,226,4124.000000,1,6,1,31.188,23.460,1.250
Mica,6,142,256,5988.000000,1,6,1,35.328,19.596,1.250
Mica,6,124,288,3478.000000,1,6,1,39.744,17.112,1.250
Mica,6,175,282,4940.000000,1,6,1,38.916,24.150,1.250
Mica,6,174,183,3217.000000,1,6,1,25.254,24.012,1.250
Mica,6,216,167,4340.000000,1,6,1,23.046,29.808,1.250
Mica,6,221,186,2230.000000,1,6,1,25.668,30.498,1.250
Mica,6,229,173,7446.000000,1,6,1,23.874,31.602,1.250
Mica,6,249,193,4989.000000,1,6,1,26.634,34.362,1.250
Mica,6,250,140,9712.000000,1,6,1,19.320,34.500,1.250
Mica,6,229,118,2388.000000,1,6,1,16.284,31.602,1.250
Mica,6,238,92,6433.000000,1,6,1,12.696,32.844,1.250
Mica,6,198,262,9776.000000,1,6,1,36.156,27.324,1.250
Mica,6,211,247,5681.000000,1,6,1,34.086,29.118,1.250
Mica,8,527,224,5127.000000,1,8,1,30.912,72.726,1.750
Mica,8,510,220,7276.000000,1,8,1,30.360,70.380,1.750
Mica,8,562,269,8073.000000,1,8,1,37.122,77.556,1.750
Mica,8,578,252,7021.000000,1,8,1,34.776,79.764,1.750
Mica,8,580,283,3784.000000,1,8,1,39.054,80.040,1.750
Mica,8,538,310,3847.000000,1,8,1,42.780,74.244,1.750
Mica,8,524,303,2448.000000,1,8,1,41.814,72.312,1.750
Mica,8,532,323,6415.000000,1,8,1,44.574,73.416,1.750
Mica,8,512,340,3034.000000,1,8,1,46.920,70.656,1.750
